energies = {0: [-0.515331289794792], 1: [-0.13203418615157841], 2: []}
wfns = {0: [array([ 0.00000000e+00,  4.11218209e-09,  8.23115993e-09,  1.23637405e-08,
        1.65167533e-08,  2.06970615e-08,  2.49115735e-08,  2.91672541e-08,
        3.34711363e-08,  3.78303326e-08,  4.22520469e-08,  4.67435865e-08,
        5.13123742e-08,  5.59659602e-08,  6.07120351e-08,  6.55584421e-08,
        7.05131904e-08,  7.55844681e-08,  8.07806560e-08,  8.61103413e-08,
        9.15823317e-08,  9.72056703e-08,  1.02989650e-07,  1.08943830e-07,
        1.15078049e-07,  1.21402445e-07,  1.27927469e-07,  1.34663905e-07,
        1.41622886e-07,  1.48815911e-07,  1.56254868e-07,  1.63952051e-07,
        1.71920179e-07,  1.80172421e-07,  1.88722414e-07,  1.97584288e-07,
        2.06772688e-07,  2.16302798e-07,  2.26190369e-07,  2.36451739e-07,
        2.47103868e-07,  2.58164358e-07,  2.69651489e-07,  2.81584242e-07,
        2.93982340e-07,  3.06866270e-07,  3.20257324e-07,  3.34177632e-07,
        3.48650200e-07,  3.63698943e-07,  3.79348732e-07,  3.95625429e-07,
        4.12555933e-07,  4.30168223e-07,  4.48491406e-07,  4.67555761e-07,
        4.87392794e-07,  5.08035288e-07,  5.29517357e-07,  5.51874501e-07,
        5.75143668e-07,  5.99363311e-07,  6.24573458e-07,  6.50815768e-07,
        6.78133611e-07,  7.06572131e-07,  7.36178325e-07,  7.67001121e-07,
        7.99091456e-07,  8.32502362e-07,  8.67289054e-07,  9.03509020e-07,
        9.41222116e-07,  9.80490667e-07,  1.02137957e-06,  1.06395639e-06,
        1.10829150e-06,  1.15445816e-06,  1.20253267e-06,  1.25259447e-06,
        1.30472630e-06,  1.35901430e-06,  1.41554820e-06,  1.47442143e-06,
        1.53573126e-06,  1.59957904e-06,  1.66607026e-06,  1.73531482e-06,
        1.80742714e-06,  1.88252639e-06,  1.96073670e-06,  2.04218730e-06,
        2.12701279e-06,  2.21535337e-06,  2.30735503e-06,  2.40316979e-06,
        2.50295602e-06,  2.60687860e-06,  2.71510929e-06,  2.82782694e-06,
        2.94521783e-06,  3.06747597e-06,  3.19480338e-06,  3.32741050e-06,
        3.46551647e-06,  3.60934951e-06,  3.75914734e-06,  3.91515749e-06,
        4.07763780e-06,  4.24685678e-06,  4.42309407e-06,  4.60664093e-06,
        4.79780067e-06,  4.99688922e-06,  5.20423559e-06,  5.42018242e-06,
        5.64508660e-06,  5.87931979e-06,  6.12326910e-06,  6.37733766e-06,
        6.64194535e-06,  6.91752946e-06,  7.20454542e-06,  7.50346754e-06,
        7.81478982e-06,  8.13902675e-06,  8.47671416e-06,  8.82841011e-06,
        9.19469581e-06,  9.57617658e-06,  9.97348285e-06,  1.03872712e-05,
        1.08182255e-05,  1.12670578e-05,  1.17345100e-05,  1.22213546e-05,
        1.27283960e-05,  1.32564723e-05,  1.38064561e-05,  1.43792563e-05,
        1.49758195e-05,  1.55971317e-05,  1.62442195e-05,  1.69181523e-05,
        1.76200440e-05,  1.83510544e-05,  1.91123915e-05,  1.99053136e-05,
        2.07311311e-05,  2.15912086e-05,  2.24869676e-05,  2.34198883e-05,
        2.43915125e-05,  2.54034459e-05,  2.64573608e-05,  2.75549988e-05,
        2.86981741e-05,  2.98887756e-05,  3.11287711e-05,  3.24202097e-05,
        3.37652256e-05,  3.51660416e-05,  3.66249727e-05,  3.81444299e-05,
        3.97269242e-05,  4.13750709e-05,  4.30915936e-05,  4.48793291e-05,
        4.67412318e-05,  4.86803786e-05,  5.06999741e-05,  5.28033560e-05,
