energies = {0: [-0.4366576969095808], 1: [-0.3074379226831265], 2: [-0.00654524813582648]}
wfns = {0: [array([ 0.00000000e+00,  7.96374946e-11,  1.59386503e-10,  2.39358695e-10,
        3.19666053e-10,  4.00421029e-10,  4.81736701e-10,  5.63726933e-10,
        6.46506533e-10,  7.30191414e-10,  8.14898759e-10,  9.00747179e-10,
        9.87856886e-10,  1.07634986e-09,  1.16635000e-09,  1.25798335e-09,
        1.35137821e-09,  1.44666536e-09,  1.54397823e-09,  1.64345308e-09,
        1.74522920e-09,  1.84944911e-09,  1.95625874e-09,  2.06580766e-09,
        2.17824925e-09,  2.29374098e-09,  2.41244456e-09,  2.53452620e-09,
        2.66015685e-09,  2.78951244e-09,  2.92277409e-09,  3.06012840e-09,
        3.20176770e-09,  3.34789034e-09,  3.49870091e-09,  3.65441060e-09,
        3.81523744e-09,  3.98140663e-09,  4.15315085e-09,  4.33071059e-09,
        4.51433449e-09,  4.70427965e-09,  4.90081206e-09,  5.10420692e-09,
        5.31474902e-09,  5.53273320e-09,  5.75846467e-09,  5.99225954e-09,
        6.23444516e-09,  6.48536067e-09,  6.74535742e-09,  7.01479947e-09,
        7.29406411e-09,  7.58354238e-09,  7.88363964e-09,  8.19477609e-09,
        8.51738742e-09,  8.85192537e-09,  9.19885837e-09,  9.55867223e-09,
        9.93187077e-09,  1.03189766e-08,  1.07205317e-08,  1.11370985e-08,
        1.15692601e-08,  1.20176218e-08,  1.24828114e-08,  1.29654803e-08,
        1.34663042e-08,  1.39859846e-08,  1.45252491e-08,  1.50848529e-08,
        1.56655794e-08,  1.62682420e-08,  1.68936844e-08,  1.75427825e-08,
        1.82164451e-08,  1.89156157e-08,  1.96412731e-08,  2.03944336e-08,
        2.11761517e-08,  2.19875221e-08,  2.28296809e-08,  2.37038074e-08,
        2.46111254e-08,  2.55529057e-08,  2.65304668e-08,  2.75451776e-08,
        2.85984591e-08,  2.96917860e-08,  3.08266893e-08,  3.20047583e-08,
        3.32276424e-08,  3.44970541e-08,  3.58147709e-08,  3.71826379e-08,
        3.86025705e-08,  4.00765570e-08,  4.16066614e-08,  4.31950263e-08,
