energies = {0: [-0.47166569532653146], 1: [-0.13487262172529657], 2: []}
wfns = {0: [array([ 0.00000000e+00,  2.04697416e-11,  4.09704446e-11,  6.15331172e-11,
        8.21888613e-11,  1.02968920e-10,  1.23904723e-10,  1.45027938e-10,
        1.66370514e-10,  1.87964733e-10,  2.09843256e-10,  2.32039177e-10,
        2.54586067e-10,  2.77518030e-10,  3.00869751e-10,  3.24676551e-10,
        3.48974438e-10,  3.73800165e-10,  3.99191281e-10,  4.25186191e-10,
        4.51824214e-10,  4.79145642e-10,  5.07191798e-10,  5.36005104e-10,
        5.65629141e-10,  5.96108717e-10,  6.27489934e-10,  6.59820257e-10,
        6.93148587e-10,  7.27525336e-10,  7.63002498e-10,  7.99633735e-10,
        8.37474453e-10,  8.76581889e-10,  9.17015193e-10,  9.58835523e-10,
        1.00210613e-09,  1.04689247e-09,  1.09326229e-09,  1.14128570e-09,
        1.19103537e-09,  1.24258653e-09,  1.29601715e-09,  1.35140806e-09,
        1.40884303e-09,  1.46840894e-09,  1.53019588e-09,  1.59429731e-09,
        1.66081018e-09,  1.72983511e-09,  1.80147648e-09,  1.87584267e-09,
        1.95304615e-09,  2.03320370e-09,  2.11643657e-09,  2.20287063e-09,
        2.29263663e-09,  2.38587035e-09,  2.48271280e-09,  2.58331047e-09,
        2.68781550e-09,  2.79638598e-09,  2.90918611e-09,  3.02638651e-09,
        3.14816446e-09,  3.27470414e-09,  3.40619696e-09,  3.54284180e-09,
        3.68484534e-09,  3.83242238e-09,  3.98579612e-09,  4.14519856e-09,
        4.31087079e-09,  4.48306340e-09,  4.66203685e-09,  4.84806183e-09,
        5.04141971e-09,  5.24240297e-09,  5.45131559e-09,  5.66847357e-09,
        5.89420536e-09,  6.12885240e-09,  6.37276959e-09,  6.62632589e-09,
        6.88990479e-09,  7.16390497e-09,  7.44874088e-09,  7.74484334e-09,
        8.05266021e-09,  8.37265709e-09,  8.70531797e-09,  9.05114604e-09,
        9.41066436e-09,  9.78441673e-09,  1.01729685e-08,  1.05769072e-08,
        1.09968441e-08,  1.14334141e-08,  1.18872777e-08,  1.23591213e-08,
        1.28496586e-08,  1.33596316e-08,  1.38898117e-08,  1.44410007e-08,
        1.50140323e-08,  1.56097733e-08,  1.62291248e-08,  1.68730236e-08,
        1.75424435e-08,  1.82383972e-08,  1.89619372e-08,  1.97141581e-08,
        2.04961974e-08,  2.13092381e-08,  2.21545100e-08,  2.30332916e-08,
        2.39469121e-08,  2.48967533e-08,  2.58842519e-08,  2.69109016e-08,
        2.79782553e-08,  2.90879273e-08,  3.02415960e-08,  3.14410065e-08,
        3.26879729e-08,  3.39843813e-08,  3.53321926e-08,  3.67334454e-08,
        3.81902591e-08,  3.97048373e-08,  4.12794708e-08,  4.29165413e-08,
        4.46185249e-08,  4.63879961e-08,  4.82276311e-08,  5.01402126e-08,
        5.21286333e-08,  5.41959009e-08,  5.63451422e-08,  5.85796080e-08,
        6.09026780e-08,  6.33178660e-08,  6.58288251e-08,  6.84393531e-08,
        7.11533987e-08,  7.39750670e-08,  7.69086258e-08,  7.99585123e-08,
        8.31293395e-08,  8.64259036e-08,  8.98531906e-08,  9.34163845e-08,
        9.71208749e-08,  1.00972265e-07,  1.04976380e-07,  1.09139276e-07,
        1.13467250e-07,  1.17966849e-07,  1.22644877e-07,  1.27508412e-07,
        1.32564808e-07,  1.37821715e-07,  1.43287083e-07,  1.48969179e-07,
        1.54876597e-07,  1.61018273e-07,  1.67403496e-07,  1.74041925e-07,
