energies = {0: [-0.4264917582863247], 1: [-0.08913922358139571], 2: []}
wfns = {0: [array([ 0.00000000e+00,  7.65967987e-12,  1.53298356e-11,  2.30209574e-11,
        3.07435641e-11,  3.85082176e-11,  4.63255374e-11,  5.42062149e-11,
        6.21610283e-11,  7.02008570e-11,  7.83366969e-11,  8.65796749e-11,
        9.49410648e-11,  1.03432302e-10,  1.12065000e-10,  1.20850965e-10,
        1.29802213e-10,  1.38930987e-10,  1.48249772e-10,  1.57771313e-10,
        1.67508632e-10,  1.77475046e-10,  1.87684186e-10,  1.98150015e-10,
        2.08886846e-10,  2.19909364e-10,  2.31232644e-10,  2.42872173e-10,
        2.54843868e-10,  2.67164105e-10,  2.79849731e-10,  2.92918098e-10,
        3.06387079e-10,  3.20275093e-10,  3.34601136e-10,  3.49384801e-10,
        3.64646306e-10,  3.80406525e-10,  3.96687012e-10,  4.13510032e-10,
        4.30898596e-10,  4.48876483e-10,  4.67468282e-10,  4.86699421e-10,
        5.06596200e-10,  5.27185832e-10,  5.48496477e-10,  5.70557280e-10,
        5.93398413e-10,  6.17051116e-10,  6.41547736e-10,  6.66921778e-10,
        6.93207944e-10,  7.20442185e-10,  7.48661748e-10,  7.77905229e-10,
        8.08212621e-10,  8.39625376e-10,  8.72186456e-10,  9.05940393e-10,
        9.40933352e-10,  9.77213190e-10,  1.01482953e-09,  1.05383381e-09,
        1.09427938e-09,  1.13622156e-09,  1.17971770e-09,  1.22482730e-09,
        1.27161206e-09,  1.32013595e-09,  1.37046534e-09,  1.42266906e-09,
        1.47681852e-09,  1.53298777e-09,  1.59125363e-09,  1.65169578e-09,
        1.71439691e-09,  1.77944274e-09,  1.84692226e-09,  1.91692775e-09,
        1.98955494e-09,  2.06490318e-09,  2.14307551e-09,  2.22417884e-09,
        2.30832410e-09,  2.39562637e-09,  2.48620506e-09,  2.58018403e-09,
        2.67769182e-09,  2.77886180e-09,  2.88383232e-09,  2.99274695e-09,
        3.10575465e-09,  3.22300998e-09,  3.34467330e-09,  3.47091101e-09,
        3.60189576e-09,  3.73780668e-09,  3.87882966e-09,  4.02515758e-09,
        4.17699056e-09,  4.33453625e-09,  4.49801013e-09,  4.66763577e-09,
        4.84364516e-09,  5.02627903e-09,  5.21578716e-09,  5.41242872e-09,
        5.61647267e-09,  5.82819805e-09,  6.04789445e-09,  6.27586233e-09,
        6.51241348e-09,  6.75787141e-09,  7.01257184e-09,  7.27686310e-09,
        7.55110666e-09,  7.83567759e-09,  8.13096508e-09,  8.43737300e-09,
        8.75532040e-09,  9.08524213e-09,  9.42758941e-09,  9.78283046e-09,
        1.01514511e-08,  1.05339556e-08,  1.09308669e-08,  1.13427280e-08,
        1.17701021e-08,  1.22135737e-08,  1.26737494e-08,  1.31512585e-08,
        1.36467541e-08,  1.41609139e-08,  1.46944410e-08,  1.52480652e-08,
        1.58225436e-08,  1.64186619e-08,  1.70372354e-08,  1.76791101e-08,
        1.83451639e-08,  1.90363076e-08,  1.97534867e-08,  2.04976818e-08,
        2.12699109e-08,  2.20712300e-08,  2.29027351e-08,  2.37655635e-08,
        2.46608952e-08,  2.55899546e-08,  2.65540125e-08,  2.75543873e-08,
        2.85924473e-08,  2.96696121e-08,  3.07873549e-08,  3.19472045e-08,
        3.31507470e-08,  3.43996287e-08,  3.56955574e-08,  3.70403056e-08,
        3.84357125e-08,  3.98836865e-08,  4.13862079e-08,  4.29453318e-08,
        4.45631903e-08,  4.62419964e-08,  4.79840458e-08,  4.97917213e-08,
        5.16674951e-08,  5.36139326e-08,  5.56336960e-08,  5.77295474e-08,
        5.99043535e-08,  6.21610885e-08,  6.45028390e-08,  6.69328076e-08,
        6.94543177e-08,  7.20708180e-08,  7.47858868e-08,  7.76032376e-08,
        8.05267234e-08,  8.35603427e-08,  8.67082444e-08,  8.99747337e-08,
        9.33642782e-08,  9.68815135e-08,  1.00531250e-07,  1.04318480e-07,
        1.08248382e-07,  1.12326331e-07,  1.16557905e-07,  1.20948891e-07,
        1.25505294e-07,  1.30233346e-07,  1.35139514e-07,  1.40230507e-07,
        1.45513288e-07,  1.50995082e-07,  1.56683386e-07,  1.62585981e-07,
        1.68710938e-07,  1.75066636e-07,  1.81661765e-07,  1.88505347e-07,
        1.95606740e-07,  2.02975657e-07,  2.10622177e-07,  2.18556757e-07,
        2.26790249e-07,  2.35333914e-07,  2.44199436e-07,  2.53398940e-07,
        2.62945009e-07,  2.72850699e-07,  2.83129556e-07,  2.93795639e-07,
        3.04863535e-07,  3.16348382e-07,  3.28265887e-07,  3.40632350e-07,
        3.53464682e-07,  3.66780435e-07,  3.80597821e-07,  3.94935735e-07,
        4.09813789e-07,  4.25252330e-07,  4.41272473e-07,  4.57896129e-07,
        4.75146031e-07,  4.93045774e-07,  5.11619837e-07,  5.30893623e-07,
        5.50893494e-07,  5.71646801e-07,  5.93181928e-07,  6.15528328e-07,
        6.38716564e-07,  6.62778348e-07,  6.87746591e-07,  7.13655439e-07,
        7.40540327e-07,  7.68438025e-07,  7.97386687e-07,  8.27425905e-07,
        8.58596764e-07,  8.90941893e-07,  9.24505531e-07,  9.59333582e-07,
        9.95473677e-07,  1.03297524e-06,  1.07188957e-06,  1.11226989e-06,
        1.15417141e-06,  1.19765146e-06,  1.24276948e-06,  1.28958720e-06,
        1.33816863e-06,  1.38858023e-06,  1.44089095e-06,  1.49517231e-06,
        1.55149857e-06,  1.60994675e-06,  1.67059680e-06,  1.73353166e-06,
        1.79883741e-06,  1.86660336e-06,  1.93692220e-06,  2.00989009e-06,
        2.08560684e-06,  2.16417600e-06,  2.24570501e-06,  2.33030540e-06,
        2.41809286e-06,  2.50918746e-06,  2.60371377e-06,  2.70180110e-06,
        2.80358357e-06,  2.90920041e-06,  3.01879605e-06,  3.13252038e-06,
        3.25052895e-06,  3.37298315e-06,  3.50005045e-06,  3.63190464e-06,
        3.76872606e-06,  3.91070182e-06,  4.05802610e-06,  4.21090040e-06,
        4.36953379e-06,  4.53414323e-06,  4.70495385e-06,  4.88219926e-06,
        5.06612188e-06,  5.25697324e-06,  5.45501438e-06,  5.66051613e-06,
        5.87375957e-06,  6.09503633e-06,  6.32464904e-06,  6.56291175e-06,
        6.81015031e-06,  7.06670285e-06,  7.33292027e-06,  7.60916665e-06,
        7.89581981e-06,  8.19327179e-06,  8.50192941e-06,  8.82221480e-06,
        9.15456601e-06,  9.49943758e-06,  9.85730119e-06,  1.02286463e-05,
        1.06139807e-05,  1.10138314e-05,  1.14287454e-05,  1.18592901e-05,
        1.23060542e-05,  1.27696489e-05,  1.32507082e-05,  1.37498900e-05,
        1.42678770e-05,  1.48053776e-05,  1.53631270e-05,  1.59418880e-05,
        1.65424522e-05,  1.71656408e-05,  1.78123062e-05,  1.84833329e-05,
        1.91796386e-05,  1.99021755e-05,  2.06519319e-05,  2.14299332e-05,
        2.22372435e-05,  2.30749667e-05,  2.39442488e-05,  2.48462785e-05,
        2.57822896e-05,  2.67535622e-05,  2.77614246e-05,  2.88072553e-05,
        2.98924846e-05,  3.10185968e-05,  3.21871319e-05,  3.33996882e-05,
        3.46579241e-05,  3.59635603e-05,  3.73183825e-05,  3.87242437e-05,
        4.01830666e-05,  4.16968465e-05,  4.32676535e-05,  4.48976362e-05,
        4.65890237e-05,  4.83441292e-05,  5.01653533e-05,  5.20551867e-05,
        5.40162140e-05,  5.60511173e-05,  5.81626796e-05,  6.03537890e-05,
        6.26274419e-05,  6.49867481e-05,  6.74349343e-05,  6.99753487e-05,
        7.26114659e-05,  7.53468911e-05,  7.81853654e-05,  8.11307710e-05,
        8.41871362e-05,  8.73586410e-05,  9.06496230e-05,  9.40645831e-05,
        9.76081919e-05,  1.01285296e-04,  1.05100924e-04,  1.09060295e-04,
        1.13168823e-04,  1.17432128e-04,  1.21856041e-04,  1.26446612e-04,
        1.31210120e-04,  1.36153078e-04,  1.41282248e-04,  1.46604645e-04,
        1.52127547e-04,  1.57858509e-04,  1.63805368e-04,  1.69976257e-04,
        1.76379617e-04,  1.83024204e-04,  1.89919107e-04,  1.97073756e-04,
        2.04497935e-04,  2.12201798e-04,  2.20195882e-04,  2.28491119e-04,
        2.37098856e-04,  2.46030864e-04,  2.55299359e-04,  2.64917017e-04,
        2.74896993e-04,  2.85252936e-04,  2.95999008e-04,  3.07149907e-04,
        3.18720884e-04,  3.30727763e-04,  3.43186965e-04,  3.56115531e-04,
        3.69531142e-04,  3.83452143e-04,  3.97897573e-04,  4.12887183e-04,
        4.28441468e-04,  4.44581690e-04,  4.61329903e-04,  4.78708984e-04,
        4.96742650e-04,  5.15455487e-04,  5.34872960e-04,  5.55021429e-04,
        5.75928148e-04,  5.97621247e-04,  6.20129700e-04,  6.43483261e-04,
        6.67712360e-04,  6.92847948e-04,  7.18921282e-04,  7.45963620e-04,
        7.74005821e-04,  8.03077824e-04,  8.33207979e-04,  8.64422224e-04,
        8.96743090e-04,  9.30188521e-04,  9.64770512e-04,  1.00049359e-03,
