energies = {0: [-0.8219236016462647], 1: [-0.5009061395454601], 2: [-0.4080196715851754]}
wfns = {0: [array([ 0.00000000e+00,  2.33845319e-12,  4.68307056e-12,  7.04003251e-12,
        9.41555200e-12,  1.18158909e-11,  1.42473765e-11,  1.67164183e-11,
        1.92295246e-11,  2.17933199e-11,  2.44145625e-11,  2.71001620e-11,
        2.98571976e-11,  3.26929368e-11,  3.56148546e-11,  3.86306534e-11,
        4.17482826e-11,  4.49759604e-11,  4.83221950e-11,  5.17958070e-11,
        5.54059529e-11,  5.91621490e-11,  6.30742967e-11,  6.71527084e-11,
        7.14081349e-11,  7.58517933e-11,  8.04953973e-11,  8.53511874e-11,
        9.04319635e-11,  9.57511184e-11,  1.01322674e-10,  1.07161315e-10,
        1.13282435e-10,  1.19702167e-10,  1.26437435e-10,  1.33505992e-10,
        1.40926471e-10,  1.48718432e-10,  1.56902416e-10,  1.65499995e-10,
        1.74533833e-10,  1.84027742e-10,  1.94006748e-10,  2.04497157e-10,
        2.15526621e-10,  2.27124214e-10,  2.39320507e-10,  2.52147649e-10,
        2.65639453e-10,  2.79831484e-10,  2.94761151e-10,  3.10467809e-10,
        3.26992861e-10,  3.44379867e-10,  3.62674660e-10,  3.81925464e-10,
        4.02183024e-10,  4.23500740e-10,  4.45934805e-10,  4.69544355e-10,
        4.94391626e-10,  5.20542114e-10,  5.48064752e-10,  5.77032091e-10,
        6.07520487e-10,  6.39610310e-10,  6.73386147e-10,  7.08937031e-10,
        7.46356675e-10,  7.85743718e-10,  8.27201983e-10,  8.70840755e-10,
        9.16775065e-10,  9.65125997e-10,  1.01602100e-09,  1.06959424e-09,
        1.12598694e-09,  1.18534774e-09,  1.24783311e-09,  1.31360778e-09,
        1.38284513e-09,  1.45572765e-09,  1.53244748e-09,  1.61320685e-09,
        1.69821863e-09,  1.78770692e-09,  1.88190761e-09,  1.98106901e-09,
        2.08545252e-09,  2.19533328e-09,  2.31100095e-09,  2.43276043e-09,
        2.56093267e-09,  2.69585553e-09,  2.83788467e-09,  2.98739449e-09,
        3.14477909e-09,  3.31045333e-09,  3.48485394e-09,  3.66844063e-09,
        3.86169734e-09,  4.06513349e-09,  4.27928535e-09,  4.50471741e-09,
        4.74202392e-09,  4.99183042e-09,  5.25479540e-09,  5.53161203e-09,
        5.82301001e-09,  6.12975745e-09,  6.45266296e-09,  6.79257770e-09,
        7.15039769e-09,  7.52706615e-09,  7.92357597e-09,  8.34097237e-09,
        8.78035558e-09,  9.24288384e-09,  9.72977637e-09,  1.02423166e-08,
        1.07818556e-08,  1.13498156e-08,  1.19476938e-08,  1.25770661e-08,
        1.32395916e-08,  1.39370167e-08,  1.46711798e-08,  1.54440162e-08,
        1.62575630e-08,  1.71139648e-08,  1.80154791e-08,  1.89644822e-08,
        1.99634758e-08,  2.10150931e-08,  2.21221063e-08,  2.32874334e-08,
        2.45141462e-08,  2.58054784e-08,  2.71648339e-08,  2.85957960e-08,
        3.01021366e-08,  3.16878266e-08,  3.33570458e-08,  3.51141942e-08,
        3.69639038e-08,  3.89110503e-08,  4.09607664e-08,  4.31184552e-08,
        4.53898044e-08,  4.77808012e-08,  5.02977483e-08,  5.29472805e-08,
        5.57363818e-08,  5.86724043e-08,  6.17630875e-08,  6.50165784e-08,
        6.84414531e-08,  7.20467396e-08,  7.58419416e-08,  7.98370631e-08,
        8.40426353e-08,  8.84697442e-08,  9.31300595e-08,  9.80358659e-08,
        1.03200095e-07,  1.08636360e-07,  1.14358991e-07,  1.20383072e-07,
        1.26724483e-07,  1.33399941e-07,  1.40427041e-07,  1.47824307e-07,
        1.55611238e-07,  1.63808361e-07,  1.72437283e-07,  1.81520751e-07,
        1.91082707e-07,  2.01148358e-07,  2.11744237e-07,  2.22898274e-07,
        2.34639872e-07,  2.46999981e-07,  2.60011182e-07,  2.73707774e-07,
        2.88125860e-07,  3.03303446e-07,  3.19280542e-07,  3.36099261e-07,
        3.53803939e-07,  3.72441246e-07,  3.92060308e-07,  4.12712842e-07,
        4.34453289e-07,  4.57338955e-07,  4.81430169e-07,  5.06790433e-07,
        5.33486599e-07,  5.61589036e-07,  5.91171824e-07,  6.22312942e-07,
        6.55094479e-07,  6.89602846e-07,  7.25929009e-07,  7.64168722e-07,
        8.04422786e-07,  8.46797310e-07,  8.91403995e-07,  9.38360423e-07,
        9.87790371e-07,  1.03982414e-06,  1.09459888e-06,  1.15225899e-06,
        1.21295646e-06,  1.27685129e-06,  1.34411190e-06,  1.41491559e-06,
        1.48944900e-06,  1.56790861e-06,  1.65050122e-06,  1.73744456e-06,
        1.82896781e-06,  1.92531223e-06,  2.02673177e-06,  2.13349378e-06,
        2.24587969e-06,  2.36418574e-06,  2.48872379e-06,  2.61982212e-06,
        2.75782632e-06,  2.90310015e-06,  3.05602655e-06,  3.21700866e-06,
        3.38647080e-06,  3.56485970e-06,  3.75264557e-06,  3.95032342e-06,
        4.15841434e-06,  4.37746685e-06,  4.60805837e-06,  4.85079675e-06,
        5.10632183e-06,  5.37530720e-06,  5.65846188e-06,  5.95653228e-06,
        6.27030412e-06,  6.60060448e-06,  6.94830405e-06,  7.31431936e-06,
        7.69961523e-06,  8.10520729e-06,  8.53216467e-06,  8.98161284e-06,
        9.45473653e-06,  9.95278290e-06,  1.04770648e-05,  1.10289641e-05,
        1.16099358e-05,  1.22215112e-05,  1.28653023e-05,  1.35430063e-05,
        1.42564094e-05,  1.50073921e-05,  1.57979340e-05,  1.66301188e-05,
        1.75061400e-05,  1.84283066e-05,  1.93990493e-05,  2.04209266e-05,
        2.14966320e-05,  2.26290005e-05,  2.38210165e-05,  2.50758216e-05,
        2.63967226e-05,  2.77872003e-05,  2.92509189e-05,  3.07917350e-05,
        3.24137083e-05,  3.41211120e-05,  3.59184437e-05,  3.78104375e-05,
        3.98020763e-05,  4.18986043e-05,  4.41055412e-05,  4.64286961e-05,
        4.88741825e-05,  5.14484343e-05,  5.41582220e-05,  5.70106699e-05,
        6.00132745e-05,  6.31739234e-05,  6.65009148e-05,  7.00029788e-05,
        7.36892983e-05,  7.75695324e-05,  8.16538392e-05,  8.59529009e-05,
