energies = {0: [-0.6371853327571408], 1: [-0.32026443975975805], 2: []}
wfns = {0: [array([ 0.00000000e+00,  2.32162611e-12,  4.64799629e-12,  6.98386430e-12,
        9.33400331e-12,  1.17032157e-11,  1.40963427e-11,  1.65182745e-11,
        1.89739601e-11,  2.14684177e-11,  2.40067443e-11,  2.65941269e-11,
        2.92358527e-11,  3.19373197e-11,  3.47040482e-11,  3.75416918e-11,
        4.04560491e-11,  4.34530753e-11,  4.65388946e-11,  4.97198126e-11,
        5.30023294e-11,  5.63931524e-11,  5.98992106e-11,  6.35276684e-11,
        6.72859402e-11,  7.11817058e-11,  7.52229258e-11,  7.94178583e-11,
        8.37750752e-11,  8.83034802e-11,  9.30123268e-11,  9.79112371e-11,
        1.03010222e-10,  1.08319700e-10,  1.13850521e-10,  1.19613988e-10,
        1.25621876e-10,  1.31886464e-10,  1.38420552e-10,  1.45237491e-10,
        1.52351213e-10,  1.59776253e-10,  1.67527783e-10,  1.75621645e-10,
        1.84074375e-10,  1.92903249e-10,  2.02126305e-10,  2.11762391e-10,
        2.21831198e-10,  2.32353301e-10,  2.43350199e-10,  2.54844366e-10,
        2.66859288e-10,  2.79419518e-10,  2.92550720e-10,  3.06279727e-10,
        3.20634594e-10,  3.35644654e-10,  3.51340579e-10,  3.67754442e-10,
        3.84919783e-10,  4.02871679e-10,  4.21646814e-10,  4.41283551e-10,
        4.61822019e-10,  4.83304186e-10,  5.05773948e-10,  5.29277222e-10,
        5.53862034e-10,  5.79578621e-10,  6.06479534e-10,  6.34619743e-10,
        6.64056749e-10,  6.94850706e-10,  7.27064538e-10,  7.60764072e-10,
        7.96018170e-10,  8.32898872e-10,  8.71481540e-10,  9.11845015e-10,
        9.54071778e-10,  9.98248114e-10,  1.04446430e-09,  1.09281476e-09,
        1.14339831e-09,  1.19631831e-09,  1.25168290e-09,  1.30960521e-09,
        1.37020360e-09,  1.43360189e-09,  1.49992965e-09,  1.56932239e-09,
        1.64192193e-09,  1.71787662e-09,  1.79734166e-09,  1.88047943e-09,
        1.96745982e-09,  2.05846056e-09,  2.15366762e-09,  2.25327553e-09,
        2.35748785e-09,  2.46651751e-09,  2.58058732e-09,  2.69993036e-09,
        2.82479051e-09,  2.95542291e-09,  3.09209449e-09,  3.23508454e-09,
        3.38468524e-09,  3.54120229e-09,  3.70495552e-09,  3.87627955e-09,
        4.05552447e-09,  4.24305654e-09,  4.43925899e-09,  4.64453273e-09,
        4.85929722e-09,  5.08399133e-09,  5.31907419e-09,  5.56502617e-09,
        5.82234988e-09,  6.09157112e-09,  6.37324002e-09,  6.66793217e-09,
        6.97624974e-09,  7.29882274e-09,  7.63631035e-09,  7.98940219e-09,
