energies = {0: [-0.4856125962931983], 1: [], 2: []}
wfns = {0: [array([ 0.00000000e+00,  4.91085573e-12,  9.82935901e-12,  1.47631693e-11,
        1.97199699e-11,  2.47074799e-11,  2.97334663e-11,  3.48057559e-11,
        3.99322475e-11,  4.51209247e-11,  5.03798676e-11,  5.57172657e-11,
        6.11414310e-11,  6.66608103e-11,  7.22839988e-11,  7.80197533e-11,
        8.38770061e-11,  8.98648784e-11,  9.59926951e-11,  1.02269999e-10,
        1.08706565e-10,  1.15312417e-10,  1.22097842e-10,  1.29073408e-10,
        1.36249976e-10,  1.43638722e-10,  1.51251154e-10,  1.59099125e-10,
        1.67194858e-10,  1.75550959e-10,  1.84180441e-10,  1.93096742e-10,
        2.02313748e-10,  2.11845813e-10,  2.21707779e-10,  2.31915006e-10,
        2.42483388e-10,  2.53429383e-10,  2.64770037e-10,  2.76523011e-10,
        2.88706608e-10,  3.01339800e-10,  3.14442261e-10,  3.28034395e-10,
        3.42137369e-10,  3.56773145e-10,  3.71964515e-10,  3.87735136e-10,
        4.04109567e-10,  4.21113307e-10,  4.38772837e-10,  4.57115657e-10,
        4.76170332e-10,  4.95966534e-10,  5.16535093e-10,  5.37908040e-10,
        5.60118657e-10,  5.83201532e-10,  6.07192613e-10,  6.32129260e-10,
        6.58050305e-10,  6.84996116e-10,  7.13008655e-10,  7.42131544e-10,
        7.72410135e-10,  8.03891582e-10,  8.36624909e-10,  8.70661091e-10,
        9.06053131e-10,  9.42856146e-10,  9.81127447e-10,  1.02092663e-09,
        1.06231568e-09,  1.10535905e-09,  1.15012376e-09,  1.19667954e-09,
        1.24509887e-09,  1.29545717e-09,  1.34783284e-09,  1.40230747e-09,
        1.45896587e-09,  1.51789628e-09,  1.57919048e-09,  1.64294391e-09,
        1.70925585e-09,  1.77822958e-09,  1.84997249e-09,  1.92459633e-09,
        2.00221729e-09,  2.08295625e-09,  2.16693895e-09,  2.25429616e-09,
        2.34516394e-09,  2.43968378e-09,  2.53800288e-09,  2.64027435e-09,
        2.74665745e-09,  2.85731785e-09,  2.97242789e-09,  3.09216681e-09,
        3.21672108e-09,  3.34628467e-09,  3.48105935e-09,  3.62125500e-09,
        3.76708993e-09,  3.91879126e-09,  4.07659522e-09,  4.24074757e-09,
        4.41150392e-09,  4.58913020e-09,  4.77390302e-09,  4.96611011e-09,
        5.16605081e-09,  5.37403647e-09,  5.59039098e-09,  5.81545126e-09,
        6.04956780e-09,  6.29310518e-09,  6.54644266e-09,  6.80997475e-09,
        7.08411184e-09,  7.36928084e-09,  7.66592584e-09,  7.97450879e-09,
        8.29551025e-09,  8.62943010e-09,  8.97678834e-09,  9.33812591e-09,
        9.71400551e-09,  1.01050125e-08,  1.05117557e-08,  1.09348687e-08,
        1.13750102e-08,  1.18328658e-08,  1.23091484e-08,  1.28045997e-08,
        1.33199913e-08,  1.38561258e-08,  1.44138381e-08,  1.49939967e-08,
        1.55975051e-08,  1.62253031e-08,  1.68783683e-08,  1.75577178e-08,
        1.82644095e-08,  1.89995439e-08,  1.97642658e-08,  2.05597662e-08,
        2.13872837e-08,  2.22481071e-08,  2.31435769e-08,  2.40750876e-08,
