energies = {0: [-0.2900048186073982], 1: [-0.04751472982655105], 2: []}
wfns = {0: [array([ 0.00000000e+00,  8.84606267e-10,  1.77003517e-09,  2.65711011e-09,
        3.54665602e-09,  4.43950013e-09,  5.33647274e-09,  6.23840798e-09,
        7.14614460e-09,  8.06052676e-09,  8.98240477e-09,  9.91263593e-09,
        1.08520853e-08,  1.18016266e-08,  1.27621427e-08,  1.37345269e-08,
        1.47196835e-08,  1.57185286e-08,  1.67319911e-08,  1.77610135e-08,
        1.88065526e-08,  1.98695809e-08,  2.09510867e-08,  2.20520760e-08,
        2.31735725e-08,  2.43166192e-08,  2.54822790e-08,  2.66716360e-08,
        2.78857962e-08,  2.91258886e-08,  3.03930666e-08,  3.16885085e-08,
        3.30134190e-08,  3.43690302e-08,  3.57566028e-08,  3.71774271e-08,
        3.86328244e-08,  4.01241481e-08,  4.16527852e-08,  4.32201571e-08,
        4.48277214e-08,  4.64769731e-08,  4.81694459e-08,  4.99067137e-08,
        5.16903921e-08,  5.35221397e-08,  5.54036601e-08,  5.73367029e-08,
        5.93230657e-08,  6.13645958e-08,  6.34631917e-08,  6.56208050e-08,
        6.78394421e-08,  7.01211662e-08,  7.24680992e-08,  7.48824237e-08,
        7.73663848e-08,  7.99222925e-08,  8.25525236e-08,  8.52595241e-08,
        8.80458115e-08,  9.09139767e-08,  9.38666870e-08,  9.69066883e-08,
        1.00036808e-07,  1.03259956e-07,  1.06579130e-07,  1.09997417e-07,
        1.13517996e-07,  1.17144141e-07,  1.20879223e-07,  1.24726717e-07,
        1.28690199e-07,  1.32773357e-07,  1.36979987e-07,  1.41314001e-07,
        1.45779429e-07,  1.50380424e-07,  1.55121265e-07,  1.60006360e-07,
        1.65040253e-07,  1.70227624e-07,  1.75573298e-07,  1.81082246e-07,
        1.86759590e-07,  1.92610611e-07,  1.98640749e-07,  2.04855613e-07,
        2.11260981e-07,  2.17862811e-07,  2.24667241e-07,  2.31680600e-07,
        2.38909409e-07,  2.46360391e-07,  2.54040475e-07,  2.61956804e-07,
        2.70116737e-07,  2.78527865e-07,  2.87198009e-07,  2.96135232e-07,
        3.05347844e-07,  3.14844414e-07,  3.24633772e-07,  3.34725022e-07,
        3.45127548e-07,  3.55851025e-07,  3.66905423e-07,  3.78301024e-07,
        3.90048425e-07,  4.02158550e-07,  4.14642661e-07,  4.27512367e-07,
        4.40779636e-07,  4.54456807e-07,  4.68556599e-07,  4.83092122e-07,
        4.98076896e-07,  5.13524854e-07,  5.29450363e-07,  5.45868233e-07,
        5.62793730e-07,  5.80242596e-07,  5.98231055e-07,  6.16775838e-07,
        6.35894189e-07,  6.55603887e-07,  6.75923262e-07,  6.96871210e-07,
        7.18467210e-07,  7.40731346e-07,  7.63684322e-07,  7.87347484e-07,
        8.11742836e-07,  8.36893066e-07,  8.62821561e-07,  8.89552435e-07,
        9.17110544e-07,  9.45521517e-07,  9.74811774e-07,  1.00500855e-06,
        1.03613994e-06,  1.06823487e-06,  1.10132321e-06,  1.13543572e-06,
        1.17060413e-06,  1.20686113e-06,  1.24424045e-06,  1.28277685e-06,
        1.32250616e-06,  1.36346533e-06,  1.40569245e-06,  1.44922679e-06,
        1.49410883e-06,  1.54038031e-06,  1.58808426e-06,  1.63726505e-06,
        1.68796840e-06,  1.74024148e-06,  1.79413288e-06,  1.84969274e-06,
        1.90697271e-06,  1.96602606e-06,  2.02690770e-06,  2.08967427e-06,
        2.15438412e-06,  2.22109743e-06,  2.28987624e-06,  2.36078451e-06,
        2.43388819e-06,  2.50925525e-06,  2.58695579e-06,  2.66706205e-06,
        2.74964854e-06,  2.83479205e-06,  2.92257177e-06,  3.01306933e-06,
        3.10636887e-06,  3.20255717e-06,  3.30172368e-06,  3.40396062e-06,
        3.50936305e-06,  3.61802901e-06,  3.73005953e-06,  3.84555882e-06,
        3.96463426e-06,  4.08739660e-06,  4.21396000e-06,  4.34444216e-06,
        4.47896442e-06,  4.61765187e-06,  4.76063349e-06,  4.90804225e-06,
        5.06001522e-06,  5.21669373e-06,  5.37822348e-06,  5.54475470e-06,
        5.71644224e-06,  5.89344577e-06,  6.07592988e-06,  6.26406428e-06,
