energies = {0: [-0.12874347233881125], 1: [], 2: []}
wfns = {0: [array([ 0.00000000e+00,  8.84482437e-07,  1.76933000e-06,  2.65490798e-06,
        3.54158196e-06,  4.42971797e-06,  5.31968264e-06,  6.21184338e-06,
        7.10656848e-06,  8.00422731e-06,  8.90519043e-06,  9.80982977e-06,
        1.07185188e-05,  1.16316326e-05,  1.25495482e-05,  1.34726445e-05,
        1.44013025e-05,  1.53359056e-05,  1.62768397e-05,  1.72244932e-05,
        1.81792573e-05,  1.91415261e-05,  2.01116969e-05,  2.10901701e-05,
        2.20773498e-05,  2.30736434e-05,  2.40794622e-05,  2.50952215e-05,
        2.61213406e-05,  2.71582430e-05,  2.82063568e-05,  2.92661148e-05,
        3.03379543e-05,  3.14223180e-05,  3.25196533e-05,  3.36304133e-05,
        3.47550567e-05,  3.58940475e-05,  3.70478561e-05,  3.82169587e-05,
        3.94018379e-05,  4.06029830e-05,  4.18208898e-05,  4.30560609e-05,
        4.43090065e-05,  4.55802436e-05,  4.68702970e-05,  4.81796994e-05,
        4.95089913e-05,  5.08587214e-05,  5.22294469e-05,  5.36217337e-05,
        5.50361565e-05,  5.64732993e-05,  5.79337553e-05,  5.94181275e-05,
        6.09270285e-05,  6.24610813e-05,  6.40209193e-05,  6.56071862e-05,
        6.72205370e-05,  6.88616377e-05,  7.05311658e-05,  7.22298104e-05,
        7.39582728e-05,  7.57172666e-05,  7.75075179e-05,  7.93297657e-05,
        8.11847622e-05,  8.30732734e-05,  8.49960788e-05,  8.69539721e-05,
        8.89477616e-05,  9.09782704e-05,  9.30463367e-05,  9.51528142e-05,
        9.72985727e-05,  9.94844977e-05,  1.01711492e-04,  1.03980474e-04,
        1.06292382e-04,  1.08648169e-04,  1.11048808e-04,  1.13495290e-04,
        1.15988625e-04,  1.18529842e-04,  1.21119990e-04,  1.23760140e-04,
        1.26451379e-04,  1.29194820e-04,  1.31991595e-04,  1.34842859e-04,
        1.37749788e-04,  1.40713583e-04,  1.43735467e-04,  1.46816688e-04,
        1.49958517e-04,  1.53162252e-04,  1.56429215e-04,  1.59760756e-04,
        1.63158248e-04,  1.66623095e-04,  1.70156727e-04,  1.73760603e-04,
        1.77436211e-04,  1.81185067e-04,  1.85008720e-04,  1.88908748e-04,
        1.92886762e-04,  1.96944402e-04,  2.01083345e-04,  2.05305298e-04,
        2.09612006e-04,  2.14005245e-04,  2.18486829e-04,  2.23058609e-04,
        2.27722472e-04,  2.32480342e-04,  2.37334185e-04,  2.42286004e-04,
        2.47337843e-04,  2.52491787e-04,  2.57749965e-04,  2.63114547e-04,
        2.68587748e-04,  2.74171826e-04,  2.79869087e-04,  2.85681884e-04,
        2.91612616e-04,  2.97663730e-04,  3.03837726e-04,  3.10137151e-04,
        3.16564607e-04,  3.23122747e-04,  3.29814277e-04,  3.36641961e-04,
        3.43608617e-04,  3.50717122e-04,  3.57970408e-04,  3.65371472e-04,
        3.72923367e-04,  3.80629212e-04,  3.88492188e-04,  3.96515541e-04,
        4.04702583e-04,  4.13056693e-04,  4.21581321e-04,  4.30279985e-04,
        4.39156277e-04,  4.48213861e-04,  4.57456476e-04,  4.66887937e-04,
        4.76512138e-04,  4.86333053e-04,  4.96354734e-04,  5.06581320e-04,
        5.17017033e-04,  5.27666179e-04,  5.38533156e-04,  5.49622449e-04,
        5.60938636e-04,  5.72486390e-04,  5.84270476e-04,  5.96295760e-04,
        6.08567206e-04,  6.21089880e-04,  6.33868951e-04,  6.46909695e-04,
        6.60217495e-04,  6.73797845e-04,  6.87656352e-04,  7.01798735e-04,
        7.16230835e-04,  7.30958607e-04,  7.45988133e-04,  7.61325617e-04,
        7.76977389e-04,  7.92949913e-04,  8.09249781e-04,  8.25883722e-04,
        8.42858603e-04,  8.60181432e-04,  8.77859360e-04,  8.95899684e-04,
        9.14309852e-04,  9.33097465e-04,  9.52270277e-04,  9.71836204e-04,
        9.91803323e-04,  1.01217988e-03,  1.03297428e-03,  1.05419511e-03,
        1.07585113e-03,  1.09795128e-03,  1.12050469e-03,  1.14352067e-03,
        1.16700871e-03,  1.19097851e-03,  1.21543997e-03,  1.24040319e-03,
        1.26587846e-03,  1.29187632e-03,  1.31840749e-03,  1.34548292e-03,
        1.37311379e-03,  1.40131150e-03,  1.43008771e-03,  1.45945428e-03,
        1.48942334e-03,  1.52000726e-03,  1.55121867e-03,  1.58307045e-03,
        1.61557575e-03,  1.64874799e-03,  1.68260087e-03,  1.71714835e-03,
        1.75240471e-03,  1.78838448e-03,  1.82510254e-03,  1.86257403e-03,
        1.90081443e-03,  1.93983952e-03,  1.97966541e-03,  2.02030855e-03,
        2.06178570e-03,  2.10411400e-03,  2.14731091e-03,  2.19139428e-03,
        2.23638229e-03,  2.28229352e-03,  2.32914692e-03,  2.37696184e-03,
        2.42575801e-03,  2.47555558e-03,  2.52637510e-03,  2.57823756e-03,
        2.63116436e-03,  2.68517735e-03,  2.74029883e-03,  2.79655156e-03,
        2.85395875e-03,  2.91254411e-03,  2.97233182e-03,  3.03334656e-03,
        3.09561352e-03,  3.15915840e-03,  3.22400744e-03,  3.29018740e-03,
        3.35772561e-03,  3.42664995e-03,  3.49698886e-03,  3.56877139e-03,
